"59","2017-04-28","Iceheart's Shoulders - Infused / Impenetrable (Light, Medium, Heavy)"
"59","2017-04-28","Chokethorn's Shoulders- Infused / Impenetrable  (Light, Medium, Heavy)"
"59","2017-04-28","Stygian Ring - Robust"
"59","2017-04-28","Elegant Ring - Arcane"
"58","2017-04-21","Shadowrend's Shoulders - Infused / Impenetrable (Light, Medium, Heavy)"
"58","2017-04-21","Ilambris's Shoulders- Infused / Impenetrable  (Light, Medium, Heavy)"
"58","2017-04-21","Ring of the Storm Knight - Healthy"
"58","2017-04-21","Hircine's Ring - Robust"
"57","2017-04-14","Velidreth's Helm - Infused / Impenetrable (Light, Medium, Heavy)"
"57","2017-04-14","Iceheart's Helm- Infused / Impenetrable  (Light, Medium, Heavy)"
"57","2017-04-14","Senche's Necklace - Robust"
"57","2017-04-14","Necklace of Necropotence - Arcane"
"56","2017-04-07","Maw of the Infernal's Helm - Infused / Impenetrable (Light, Medium, Heavy)"
"56","2017-04-07","Kra'gh's Helm - Infused / Impenetrable  (Light, Medium, Heavy)"
"56","2017-04-07","Necklace of the Viper - Robust"
"56","2017-04-07","Necklace of the Red Mountain - Robust"
"55","2017-03-31","Grothdarr's  Shoulders- Infused / Impenetrable (Light, Medium, Heavy)"
"55","2017-03-31","Lord Warden Dusk's Shoulders- Infused / Impenetrable  (Light, Medium, Heavy)"
"55","2017-03-31","Senche's Ring - Robust"
"55","2017-03-31","Ring of the Dragon - Healthy"
"54","2017-03-24","Tremorscale's  Shoulders- Infused / Impenetrable (Light, Medium, Heavy)"
"54","2017-03-24","Malubeth the Scourger's Shoulders- Infused / Impenetrable  (Light, Medium, Heavy)"
"54","2017-03-24","Stygian Necklace - Robust"
"54","2017-03-24","Elegant Necklace - Arcane"
"53","2017-03-17","Pirate Skeleton's Helm- Infused (Light, Medium, Heavy)"
"53","2017-03-17","Chokethorn's Helm- Infused (Light, Medium, Heavy)"
"53","2017-03-17","Ring of the Shadow Dancer - Arcane"
"53","2017-03-17","Ring of Necropotence - Arcane"
"52","2017-03-10","Sentinel of Rkugamz's Shoulders- Infused (Light, Medium, Heavy)"
"52","2017-03-10","Molag Kena's Shoulders- Infused (Light, Medium, Heavy)"
"52","2017-03-10","Necklace of Nikulas- Healthy"
"52","2017-03-10","Hircine's Necklace - Robust"
"51","2017-03-03","Engine Guardian Helm- Infused (Light, Medium, Heavy)"
"51","2017-03-03","Blood Spawn Helm- Infused (Light, Medium, Heavy)"
"51","2017-03-03","Ring of Worm Cult - Arcane"
"51","2017-03-03","Darkstide Ring - Robust"
"50","2017-02-24","The Troll King's Helm- Infused (Light, Medium, Heavy)"
"50","2017-02-24","Sellistrix's Helm- Infused (Light, Medium, Heavy)"
"50","2017-02-24","Necklace of the Storm Knight - Healthy"
"50","2017-02-24","Ice Furnace Necklace - Healthy"
"49","2017-02-17","Stormfist's Shoulders- Infused (Light, Medium, Heavy)"
"49","2017-02-17","Spawn of Mephala's Shoulders- Infused (Light, Medium, Heavy)"
"49","2017-02-17","Necklace of the Dreugh King Slayer - Healthy"
"49","2017-02-17","Necklace of the Warlock - Arcane"
"48","2017-02-10","Swarm Mother's Shoulders- Infused (Light, Medium, Heavy)"
"48","2017-02-10","Nerien'enth's Shoulders- Infused (Light, Medium, Heavy)"
"48","2017-02-10","Ring of Salvation - Robust"
"48","2017-02-10","Ring of Syrabane - Arcane"
"47","2017-02-03","Selene's Helm- Infused (Light, Medium, Heavy)"
"47","2017-02-03","Ring of Salvation - Robust"
"47","2017-02-03","Ring of Necropotence - Arcane"
"46","2017-01-27","Slimcraw's Helm - Infused (Light, Medium, Heavy)"
"46","2017-01-27","Ring of the Worm Cult - Arcane"
"46","2017-01-27","Ring of Syrabane - Arcane"
"45","2017-01-20","Lord Warden Dusk's Shoulders - Infused (Light, Medium, Heavy)"
"45","2017-01-20","Ice Furnace Necklace - Healthy"
"45","2017-01-20","Elegant Necklace - Arcane"
"44","2017-01-13","Grothdarr's Helm - Infused (Light, Medium, Heavy)"
"44","2017-01-13","Senche Necklace - Robust"
"44","2017-01-13","Darkstride Necklace - Robust"
"43","2017-01-06","Sellistrix's Helm - Infused (Light, Medium, Heavy)"
"43","2017-01-06","Ring of the Shadow Dancer - Arcane"
"43","2017-01-06","Ring of the Storm Knight -Healthy"
"42","2016-12-30","Infernal Guardian's Shoulders - Infused  (Light, Medium, Heavy)"
"42","2016-12-30","Ring of Warlock - Arcane"
"42","2016-12-30","Ring of Dragon -Healthy"
"41","2016-12-23","Troll King's Guise Helm - Infused  (Light, Medium, Heavy)"
"41","2016-12-23","Senche's Necklace  - Robust"
"41","2016-12-23","Necklace of the Knightmare -Healthy"
"40","2016-12-16","Stormfist's Helm - Infused  (Light, Medium, Heavy)"
"40","2016-12-16","Ring of the Dreugh King Slayer  - Healthy"
"40","2016-12-16","Darkstride Ring -Robust"
"39","2016-12-09","Kra'gh's Shoulders  - Infused  (Light, Medium, Heavy)"
"39","2016-12-09","Necklace of the Storm Knight  - Healthy"
"39","2016-12-09","Necklace of the Sun - Arcane"
"38","2016-12-02","Engine Guardian Helm  - Infused  (Light, Medium, Heavy)"
"38","2016-12-02","Stygian Ring  - Robust"
"38","2016-12-02","Elegant Ring - Arcane"
"37","2016-11-25","Might Chudan's Shoulders  - Infused  (Light, Medium, Heavy)"
"37","2016-11-25","Ring of Nikulas  - Healthy"
"37","2016-11-25","Ebon Ring - Healthy"
"36","2016-11-18","Nerien'eth Helm  - Infused  (Light, Medium, Heavy)"
"36","2016-11-18","Necklace of the Worm Cult  - Arcane"
"36","2016-11-18","Stygian Necklace - Robust"
"35","2016-11-11","Bloodspawn Helm  - Infused  (Light, Medium, Heavy)"
"35","2016-11-11","Necklace of the Warlock  - Arcane"
"35","2016-11-11","Necklace of Nikulas - Healthy"
"34","2016-11-04","Swarm Mother's Shoulders  - Infused  (Light, Medium, Heavy)"
"34","2016-11-04","Senche's Ring  - Robust"
"34","2016-11-04","Ring of the Viper - Robust"
"33","2016-10-28","Velidreth's Helm  - Infused  (Light, Medium, Heavy)"
"33","2016-10-28","Necklace of the Red Mountain  - Robust"
"33","2016-10-28","Senche's Necklace - Robust"
"32","2016-10-21","Selene's Helm  - Infused  (Light, Medium, Heavy)"
"32","2016-10-21","Velidreth's Helm - Infused (Light, Medium, Heavy"
"32","2016-10-21"," Ice Furnace Ring - Healthy"
"32","2016-10-21","Necklace of the Red Mountain - Robust"
"32","2016-10-21","Ring of the Dreugh King Slayer - Healthy"
"32","2016-10-21","Senche's Necklace - Robust"
"31","2016-10-14","Blood Spawn Shoulders  - Infused  (Light, Medium, Heavy)"
"31","2016-10-14"," Ring of the Viper - Robust"
"31","2016-10-14"," Ring of the Shadow Dancer - Arcane"
"30","2016-10-07","Nerien'eth's Shoulders  - Infused  (Light, Medium, Heavy)"
"30","2016-10-07"," Ring of the Red Mountain - Robust"
"30","2016-10-07"," Ring of the Knightmare - Healthy"
"29","2016-09-30"," Mighty Chudan's Helm  - Infused  (Light, Medium, Heavy)"
"29","2016-09-30"," Greaves of Permafrost - Infused (Heavy)"
"29","2016-09-30"," Greaves of Glory - Infused (Heavy)"
"28","2016-09-23","Spawn of Mephala Helm - Infused  (Light, Medium, Heavy)"
"28","2016-09-23","Necklace of Succession - Arcane"
"28","2016-09-23","Collar of the Hunt - Robust"
"27","2016-09-16","Winterborn Chest - Infused  (Light, Medium, Heavy)"
"27","2016-09-16","Para Bellum Jack - Infused"
"27","2016-09-16","Malubeth Shoulders - Infused (Light, Medium, Heavy)"
"26","2016-09-09","Lord Warden Helm - Infused  (Light, Medium, Heavy)"
"26","2016-09-09"," Sabatons of Permafrost - Divines"
"26","2016-09-09","Boots of the Hunt - Divines"
"25","2016-09-02","Maw of the Infernal's Shoulders - Infused  (Light, Medium, Heavy)"
"25","2016-09-02"," Winterborn Ring - Arcane"
"25","2016-09-02","Signet of Succession - Arcane"
"24","2016-08-26"," Blood Spawn Shoulders - Infused  (Light, Medium, Heavy)"
"24","2016-08-26"," Sabatons of Permafrost  - Divines"
"24","2016-08-26"," Para Bellum Boots- Divines"
"23","2016-08-19","Engine Guardian Helm - Infused (Light, Medium, Heavy)"
"23","2016-08-19","Ring of Glory  - Healthy"
"23","2016-08-19","Ring of the Hunt - Robust"
"22","2016-08-12","Malubeth the Scourger's Helm - Impenetrable  (Light, Medium, Heavy)"
"22","2016-08-12","Para Bellum Belt  - Impenetrable (Medium)"
"22","2016-08-12","Winterborn Sash - Impenetrable (Light)"
"21","2016-08-05","Lord Warden Dusk's Shoulders - Impenetrable (Light, Medium, Heavy)"
"21","2016-08-05","Sash of Succession - Impenetrable (Light)"
"21","2016-08-05","Girdle of Glory - Divines (Heavy)"
"20","2016-07-29","Nerien'eth's Helm - Infused (Light, Medium, Heavy)"
"20","2016-07-29","Marksman's Belts - Divines (Medium)"
"20","2016-07-29","Girdle of Fasalla's Guile - Divines (Heavy)"
"19","2016-07-22","Lord Warden's Dusk Helm - Infused (Light, Medium, Heavy)"
"19","2016-07-22","Marksman's Boots - Divines (Medium)"
"19","2016-07-22","Greaves of Fasalla's Guile -  Infused (Heavy)"
"18","2016-07-15","Blood Spawn's Helm - Infused (Light, Medium, Heavy)"
"18","2016-07-15","Robe / Jerkin of Transmutation - Infused (Light)"
"18","2016-07-15","Cuirass of Fasalla's Guile - Infused"
"17","2016-07-08","Malubeth the Scourger's Helm - Infused (Light, Medium, Heavy)"
"17","2016-07-08","Marksman's Guards - Infused"
"17","2016-07-08","Breeches of Vicious Death - Infused"
"16","2016-07-01","Maw of the Infernal - Infused (Light, Medium, Heavy)"
"16","2016-07-01","Ring of Fury - Healthy"
"16","2016-07-01","Ring of Fasalla's Guile - Healthy"
"15","2016-06-24","Maw of the Infernal - Infused (Light, Medium, Heavy)"
"15","2016-06-24","Marksman's Bracers - Divines"
"15","2016-06-24","Gloves of Transmutation - Divines"
"14","2016-06-17","Mephala's Helm - Infused (Light, Medium, Heavy)"
"14","2016-06-17","Necklace of Vicious Death - Arcane"
"14","2016-06-17","Leki's Necklace - Robust"
"13","2016-06-03","Valkyn Skoria's Helm - Infused (Light, Medium, Heavy)"
"13","2016-06-03","Girdle of Fasalla's Guile - Divines (Heavy)"
"13","2016-06-03","Girdle of Fury - Divines (Heavy)"
"12","2016-06-10","Valkyn Skoria's Helm - Infused (Light, Medium, Heavy)"
"12","2016-06-10","Girdle of Fasalla's Guile - Divines (Heavy)"
"12","2016-06-10","Girdle of Fury - Divines (Heavy)"
"12","2016-06-10","The Engine Guardian's Shoulder's - Infused (Light, Medium, Heavy)"
"12","2016-06-10","Leki's Boots - Divines (Medium)"
"12","2016-06-10","Shoes of Vicious Death - Divines (Light)"
"11","2016-05-27","Ring of Transmutation - Arcane"
"11","2016-05-27","Molag Kena Helm - Infused (Light, Medium, Heavy)"
"11","2016-05-27","Marksman's Ring - Robust"
"10","2016-05-20","Leki's Jack - Infused (Medium)"
"10","2016-05-20","Curiass of Fury - Infused (Heavy)"
"10","2016-05-20","Lord Warden Dusk's Shoulders - Infused"
"9","2016-05-13","Breeches of Vicious Death - Infused (Light)"
"9","2016-05-13","Nerien'eth's Pauldron - Infused (Light, Medium Heavy)"
"9","2016-05-13","Breeches of Transmutation - Infused (Light)"
"8","2016-05-06","Necklace of Fasalla's Guile - Healthy"
"8","2016-05-06","Marksman's Necklace -Robust"
"8","2016-05-06","Blood Spawn Helm - Infused (Light, Medium, Heavy)"
"7","2016-04-29","Malubeth the Scourager's Shoulders - Infused (Light, Medium, Heavy)"
"7","2016-04-29","Leki's Bracers - Divines (Medium)"
"7","2016-04-29","Gauntlets of Fury -Divines (Heavy)"
"6","2016-04-22","Maw of the Infernal Shoulders Infused (Light, Medium, Heavy)"
"6","2016-04-22","Sash of Transmutation (Light)"
"6","2016-04-22","Girdle of Fasalla's Guile (Heavy)"
"5","2016-04-16","Spawn of Mephala's Helm Infused (Light, Medium, Heavy)"
"5","2016-04-16","Shoes of Vicious Death Divines (Light)"
"5","2016-04-16","Marksman's Boots Divines (Medium)"
"4","2016-04-09","Cuirass of Fury Infused (Heavy)"
"4","2016-04-09","Curiass of Fassals Guile Infused (Heavy)"
"4","2016-04-09","Maw of the Infernal Shoulder Infused (Light, Medium, Heavy)"
"3","2016-04-02","Breeches of Transmutation Infused (Light)"
"3","2016-04-02","Marksman Guards Infused (Medium)"
"3","2016-04-02","Valkyn Helmet Infused (Light, Medium, Heavy)"
"2","2016-03-25","Engine Guardian Head Infused (Light, Medium, Heavy)"
"2","2016-03-25","Vicious Death Ring Arcane (Purple)"
"2","2016-03-25","Leki's Ring Robust (Purple)"
"1","2016-03-17","Nerienth Head Infused (Light, Medium, Heavy)"
"1","2016-03-17","Molag Kena Shoulder Infused (Light, Medium, Heavy)"