Name;Type;Pieces;Location;Style;i1;i2;i3;i4;i5;
Blood Spawn;Monster;Head/Shoulder;Spindleclutch ||;;Adds 129 Stamina Recovery;When you take damage, you have a 6% chance to generate 15 Ultimate and increase your Physical and Spell Resistance by 6450 for 6 seconds. This effect can occur once every 6 seconds.;;;;
Chokethorn;Monster;Head/Shoulder;Elden Hollow I;;Adds 129 Magicka Recovery;When you use a heal ability, you have a 15% chance to summon a strangler sapling that heals you or an ally for 19565 Health over 4 seconds. This effect can occur once every 10 seconds.;;;;
Engine Guardian;Monster;Head/Shoulder;Darkshade Caverns ||;;Adds 129 Health Recovery;When you use an ability, you have a 10% to summon a dwemer automation to restore 1204 Health, Stamina, or Magicka every 0.5 seconds for 6.5 seconds.;;;;
Grothdarr;Monster;Head/Shoulder;Vaults of Madness;;Adds 967 Maximum Magicka;When you deal damage, you have a 10% chance to create lava pools that swirl around you, dealing 2000 Flame Damage to all enemies within 8 meters of you every 1 second for 5 seconds. This effect can occur once every 10 seconds.;;;;
Iceheart;Monster;Head/Shoulder;Direfrost Keep;;Adds 688 Spell Critical;When you deal Critical Damage, you have a 20% chance to gain a damage shield that absorbs 8600 damage for 6 seconds. While the damage shield holds, you deal 770 Cold damage to all enemies within 5 meters of you every |;;;;
Ilambris;Monster;Head/Shoulder;Crypt of Hearts I;;Adds 967 Maximum Magicka;When you deal Flame or Shock Damage, you have a 10% chance to summon a meteor shower of that damage type that deals 1300 Damage to all enemies within 4 meters every 1 second for 5 seconds. Each effect can occur once every 8 seconds.;;;;
Infernal Guardian;Monster;Head/Shoulder;City of Ash I;;Adds 967 Maximum Magicka;When you use a damage shield ability, you have a 50% chance to lob 3 mortars over 2 seconds at the furthest enemy from you that each deal 5500 Flame Damage to all enemies within 5 meters of the blast area. This effect can occur once every 6 seconds.;;;;
Kra'gh;Monster;Head/Shoulder;Fungal Grotto I;;Adds 1935 Physical Penetration;When you deal damage, you have a 10% chance to spawn dreugh limbs that creates shockwaves in front of you dealing 1300 Physical Damage every 0.4 seconds for 1.2 seconds. This effect can occur once every 3 seconds.;;;;
Lord Warden;Monster;Head/Shoulder;Imperial City Prison;;Adds 1935 Spell Resistance;When you take damage, you have a 50% chance to summon a shadow orb for 10 seconds that increases the Physical and Spell Resistance of you and your allies within 5 meters by 3870. This effect can occur once every 10 seconds.;;;;
Maw of the Infernal;Monster;Head/Shoulder;Banished Cells ||;;Adds 1064 Maximum Health;When you deal damage with a Light of Heavy Attack, you have a 10% chance to summon a fire breathing Daedroth for 15 seconds. The Daedroth's basic attacks deal 4257 Physical Damage. This effect can occur once every 15 seconds.;;;;
Mighty Chudan;Monster;Head/Shoulder;Ruins of Mazzatun;;Adds 1376 Spell Resistance\nAdds 1376 Physical Resistance;Gain Major Ward and Major Resolve at all times, increasing your Physical and Spell Resistance by 5280.\nAdds 1064 Maximum Health;;;;
Molag Kena;Monster;Head/Shoulder;White-Gold Tower;;Adds 129 Weapon Damage\nAdds 129 Spell Damage;When you deal damage with 2 consecutive Light Attacks you trigger Overkill for 6 seconds, which increases your Weapon and Spell Damage by 516 but also increases the cost of your abilities by 33%.;;;;
Nerien'eth;Monster;Head/Shoulder;Crypt of Hearts II;;Adds 1064 Maximum Health;When you deal direct damage, you have a 10% chance to summon a Lich crystal that explodes after 3 seconds, dealing 7335 Magic Damage to all enemies within 4 meters. This effect can occur once every 3 seconds.;;;;
Nightflame;Monster;Head/Shoulder;Elden Hollow II;;Adds 1064 Maximum Health;When you heal a friendly target, you have a 3% chance to summon a totem for 6 seconds that heals you and your allies within 5 meters for 3483 Health every 1 second. This effect can occur once every 6 seconds.;;;;
Pirate Skeleton;Monster;Head/Shoulder;Blackheart Haven;;Adds 1935 Physical/Spell Resistance;When you take damage, you have a 6% chance to transform into a skeleton and gain Major Protection and Minor Defile for 12 seconds, reducing your damage taken by 30% but reducing your healing receieved by 15%. This effect can occur once every 15 seconds.;;;;
Scourge Harvester;Monster;Head/Shoulder;Wayrest Sewers II;;Adds 1064 Maximum Health;When you take damage, you have a 6% chance to create a beam that steals 5805 Health over 4 seconds from the attacker. The beam breaks if the enemy moves further than 8 meters away. While the beam holds gained 30% increased healing from all sources.;;;;
Selene;Monster;Head/Shoulder;Selene's Web;;Adds 967 Maximum Stamina;When you deal direct melee damage, you have a 15% chance call on a primal spirit that mauls the closest enemy in front of you for 12000 Physical Damage. This effect can occur once every 4 seconds.;;;;
Sellistrix;Monster;Head/Shoulder;Arx Corinium;;Adds 967 Maxium Stamina;When you deal damage, you have a 10% chance to create an earthquake under the enemy that erupts after 2 seconds, dealing 3870 Physical Damage to all enemies within 4 meters and stunning them for 3 seconds. This effect can occur once every 5 seconds.;;;;
Sentinel of Rkugamz;Monster;Head/Shoulder;Darkshade Caverns I;;Adds 2% Healing Done;When you heal a friendly target, you have a 10% chance to summon a dwemer spider that heals for 1049 Health and restores 524 Stamina to you and your allies within 5 meters every 1 second for 8 seconds. This effect can occur once every 15 seconds.;;;;
Shadowrend;Monster;Head/Shoulder;Banished Cells I;;Adds 129 Magicka Recovery;When you deal damage, you have a 5% chance to summon a shadowy Clannfear for 15 seconds. The Clannfear's basic attacks deal 3440 Physical Damage and apply Minor Maim to any enemy hit for 3 seconds, reducing their damage done by 15%. This effect can occur once every 15 seconds.;;;;
Slimecraw;Monster;Head/Shoulder;Wayrest Sewers I;;Adds 129 Health Recovery;Gain Minor Berserk at all times, increasing your damage done by 8%.;;;;
Spawn of Mephala;Monster;Head/Shoulder;Fungal Grotto ||;;Adds 1064 Maximum Health;When you deal damage with a fully-charged Heavy attack, you create a web for 10 seconds that deals 1044 Poison Damage every 1 second and reduces the Movement Speed of enemies within by 50%. This effect can occur once every 10 seconds.;;;;
Stormfist;Monster;Head/Shoulder;Tempest Island;;Adds 129 Stamina Recovery;When you deal damage, you have a 10% chance to create a thunderfist to crush the enemy, dealing 1500 Shock Damage every 1 second for 3 seconds to all enemies within 4 meters and a final 8000 Physical Damage when the fist closes. This effect can occur once every 8 seconds.;;;;
Swarm Mother;Monster;Head/Shoulder;Spindleclutch I;;Adds 129 Stamina Recovery;When you block an attack from an enemy that is further than 5 meters from you, you spin strands of spider silk to pull the enemy to you. This effect can occur once every 2 seconds.;;;;
The Troll King;Monster;Head/Shoulder;Blessed Crucible;;Adds 2% Healing Done;When you heal a friendly target, if they are still below 60% Health, their Health Recovery is increased by 1548 for 10 seconds.;;;;
Tremorscale;Monster;Head/Shoulder;Volenfell;;Adds 967 Maximum Stamina;When you taunt an enemy, you have a 50% chance to cause a duneripper to burst from the ground beneath them, dealing 6500 Physical Damage to all enemies within 4 meters and reducing their Movement Speed by 70% for 8 seconds. This effect can occur once every 4 seconds.;;;;
Valkyn Skoria;Monster;Head/Shoulder;City of Ash ||;;Adds 1064 Maximum Health;When you deal damage with a damage over time effect, you have a 8% chance to summon a meteor that deals 9000 Flame Damage to the target and 4000 Flame Damage to all other enemies within 5 meters. This effect can occur once every 5 seconds.;;;;
Velidreth;Monster;Head/Shoulder;Cradle of Shadows;;Adds 129 Weapon Damage;When you deal damage, you have a 20% chance to spawn 3 disease spores in front of you that deal 10320 Disease Damage to the first enemy they hit. This effect can occur once every 9 seconds.;;;;
Armor of the Trainee;Overland Armor Sets;All;Starter Areas;??? (Breton Style);;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 967 Maximum Stamina;Increases your Max Health, Magicka, and Stamina by 2484;
Bahraha's Curse;Overland Armor Sets;Any;Hew's Bane;Outlaw;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Reduces your damage taken from environmental traps by 40%.\nAdds 967 Maximum Stamina;When you deal damage, you have a 25% chance to create desecrated ground for 5 seconds, which reduces the Movement Speed of enemies within by 70%, damages them for 860 Magic Damage every 1 second, and heals you for 100% of the damage done.;
Sithis' Touch;Overland Armor Sets;Any;Gold Coast;Dark Brotherhood;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 688 Weapon Critical;When you use Blade of Woe, you gain Major Berserk for 20 seconds, increasing your damage done by 25%.;
Syvarra's Scales;Overland Armor Sets;Any;Hew's Bane;Ra Gada;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Reduces your damage taken from Guards by 20%.\nAdds 967 Maximum Magicka;When you deal damage, you have a 5% chance to cause a burst of lamia poison that deals 967 Poison Damage in a 5 meter radius and an additional 5802 Poison Damage over 6 seconds to all enemies hit. This effect can occur once every 6.5 seconds.;
Bloodthorn's Touch\n(formerly Adroitness);Overland Armor Sets;Light;Glenumbra;Primal;;Adds 129 Spell Damage;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;When you deal direct damage, you restore 660 Magicka and Stamina. This effect can occur once every 5 seconds.;
Dreamer's Mantle\n(formerly Apprentice Garb);Overland Armor Sets;Light;Stormhaven;Altmer;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;When you take damage while you are under 35% Health, you knockdown all enemies within 4 meters of you for 2 seconds and heal for 7000 Health. This effect can occur once every 20 seconds.;
Mother's Sorrow;Overland Armor Sets;Light;Deshaan;Argonian;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 688 Spell Critical;Adds 1643 Spell Critical;
Necropotence;Overland Armor Sets;Light;Rivenspire;Argonian;;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;While you have a pet active, your Max Magicka is increased by 4000.;
Prisoner's Rags;Overland Armor Sets;Light;Coldharbour;Soul-Shriven;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 129 Stamina Recovery;Reduces the cost of Sprint by 50%. While Sprinting, restore 1000 Magicka every 1 second.;
Queen's Elegance\n(formerly Elegance);Overland Armor Sets;Light;Auridon;Altmer;;Adds 129 Spell Damage;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Increases your Light and Heavy Attack damage by 20%.;
Robes of the Hist\n(formerly Robes of Onslaught);Overland Armor Sets;Light;Shadowfen;Argonian;;Adds 1064 Maximum Health;Adds 129 Spell Damage;Adds 967 Maximum Magicka;Reduces the duration of all disabling effects applied to you by 20%. While you are affected by a disabling effect, heal for 2000 Health every 1 second.;
Robes of the Withered Hand\n(formerly Robes of the Necromancer);Overland Armor Sets;Light;Alik'r;Unused 18;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 1064 Maximum Health;When an enemy within 28 meters of you dies, heal for 1290 Health and gain 1290 Magicka. This effect can occur once every 3 seconds.;
Shadow Dancer's Raiment;Overland Armor Sets;Light;Greenshade;Thieves Guild;;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Ignore the Movement Speed penalty of Sneak.\nAdds 129 Stamina Recovery;
Silks of the Sun;Overland Armor Sets;Light;Stonefalls;Breton;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 400 Spell Damage to your Flame Damage abilities.;
Skooma Smuggler;Overland Armor Sets;Light;Reaper's March;Khajiit;;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;Adds 129 Spell Damage;When you drink a potion, you gain Major Expedition for 30 seconds, increasing your Movement Speed by 30%;
Spinner's Garments;Overland Armor Sets;Light;Malabal Tor;Bosmer;;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 4000 Spell Penetration;
Stendarr's Embrace;Overland Armor Sets;Light;Eastmarch;Bosmer;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;When you heal a friendly target, you have a 50% chance to remove up to 5 negative effects from them. This effect can occur once every 30 seconds per target.;
Syrabane's Grip;Overland Armor Sets;Light;Grahtwood;Altmer;;Adds 129 Magicka Recovery;Adds 129 Spell Damage;Adds 967 Maximum Magicka;When you block a Flame, Frost, Shock, or Magic Damage ability, you restore 860 Magicka. This effect can occur once every 1 second.;
Trinimac's Valor;Overland Armor Sets;Light;Orsinium;Trinimac;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;When you cast a damage shield on an ally, you have a 20% chance to call down a fragment of Trinimac that heals you and your allies for 3667 Health and damages enemies for 3667 Magic Damage in a 5 meter radius. This effect can occur once every 5 seconds.;
Vampire Lord;Overland Armor Sets;Light;Bangkorai;Altmer;;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 688 Spell Critical;Adds 400 Spell Damage to your Vampire abilities. Reduces the cost of your Vampire abilities by 5%.;
Way of Martial Knowledge;Overland Armor Sets;Light;Craglorn;Yokudan;;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 129 Spell Damage;When you deal damage, you cause the enemy to take 10% additional damage from the next attack. This effect can occur once every 4 seconds.;
Ysgramor's Birthright;Overland Armor Sets;Light;The Rift;Nord;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 400 Spell Damage to your Cold Damage abilities.;
Briarheart;Overland Armor Sets;Medium;Orsinium;Reach Winter;;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When you deal Critical Damage, you have a 10% chance to increase your Weapon Damage by 449 for 10 seconds. While this effect is active your Critical Strikes heal you for 609 Health. This effect can occur once every 15 seconds.;
Shadow of the Red Mountain (formerly Coat of the Red Mountain);Overland Armor Sets;Medium;Stonefalls;Unused 17;;Adds 129 Weapon Damage;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When you deal damage with a Weapon ability, you have a 10% chance to deal an additional 8400 Flame Damage. This effect can occur once every 2 seconds.;
Darkstride;Overland Armor Sets;Medium;Rivenspire;Thieves Guild;;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Reduces the cost of Sprint and Sneak by 50%.;
Fiord's Legacy (Typo?);Overland Armor Sets;Medium;Eastmarch;Nord;;Adds 129 Weapon Damage;Adds 688 Weapon Critical;Adds 129 Stamina Recovery;Reduces the cost and increases the Movement Speed bonus of Sprint by 15%.;
Flanking Strategist;Overland Armor Sets;Medium;Gold Coast;Order of the Hour;;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;Adds 129 Weapon Damage;Adds 345 Weapon Damage to your damaging abilites when you use them to attack an enemy from behind.;
Hide of the Werewolf;Overland Armor Sets;Medium;Glenumbra;Primal;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;When you take damage, you generate 5 Ultimate. This effect can occur once every 5 seconds.;
Night Terror\n(formerly Nightshade);Overland Armor Sets;Medium;Stormhaven;Daedric;;Adds 967 Maxium Stamina;Reduces the radius you can be detected while Sneaking by 2 meters. Reduces the cost of Sneak by 27%.;Adds 1064 Maximum Health;When you take melee damage, you deal 2100 Poison Damage to the attacker. This effect can occur once every 1 second.;
Ranger's Gait;Overland Armor Sets;Medium;Grahtwood;Bosmer;;Adds 129 Stamina Recovery;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;Reduce the effectiveness of snares applied to you by 50%. Adds 129 Stamina Recovery;
Salvation;Overland Armor Sets;Medium;Malabal Tor;Altmer;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Reduces the cost of your Werewolf Transformation ability 33%. While in Werewolf form, your Weapon Damage is increased by 150.;
Senche's Bite\n(formerly Skirmisher's Bite);Overland Armor Sets;Medium;Reaper's March;Khajiit;;Adds 129 Stamina Recovery;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;When you use Roll Dodge, your Weapon Damage is increased by 430 and Weapon Critical rating is increased by 657 for 5 seconds.;
Spriggan's Thorns;Overland Armor Sets;Medium;Bangkorai;Bosmer;;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 4000 Physical Penetration;
Stygian;Overland Armor Sets;Medium;Coldharbour;Draugr;;Adds 129 Spell Damage;Adds 967 Maximum Stamina;Adds 967 Maximum Magicka;While you are Sneaking or invisible, your Spell Damage and Max Magicka is increased by 20%;
Swamp Raider\n(formerly Toxic Defiance);Overland Armor Sets;Medium;Shadowfen;Argonian;;Adds 688 Weapon Critical;Adds 129 Weapon Damage;Adds 967 Maximum Stamina;When you deal damage with a Magicka ability, your Poison and Disease Damage abilities gain an additional 450 Weapon Damage for 10 seconds.;
Sword-Singer;Overland Armor Sets;Medium;Alik'r;Redguard;;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 688 Weapon Critical;Adds 400 Weapon Damage to your Two Handed abilities.;
Twin Sisters;Overland Armor Sets;Medium;Auridon;??? (Redguard Style);;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When you block an attack, you have a 20% chance to cause all enemies within 5 meters of you to bleed for 9030 Physical Damage over 8 seconds. This effect can occur once every 8 seconds.;
Way of Air;Overland Armor Sets;Medium;Craglorn;Yokudan;;Adds 129 Stamina Recovery;Adds 129 Stamina Recovery;Increases the radius you can detect Sneaking enemies by 2 meters.;When you use Roll Dodge, your Weapon and Spell Damage is increased by 344 for 6 seconds.;
Wilderqueen's Arch\n(formerly Kyne's Flight);Overland Armor Sets;Medium;Greenshade;Bosmer;;Adds 688 Weapon Critical;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Your Bow abilities reduce the Movement Speed of any enemy they hit by 30% for 3 seconds.;
Witchman Armor\n(formerly Shrouded Armor);Overland Armor Sets;Medium;The Rift;Bandit (Breton Style);;Adds 129 Stamina Recovery;Adds 129 Weapon Damage;Adds 1064 Maximum Health;When you use an Ultimate ability, you heal for 6880 Health and restore 6880 Stamina.;
Akaviri Dragonguard;Overland Armor Sets;Heavy;Eastmarch;Nord;;Adds 129 Magicka Recovery;Adds 4% Healing Taken;Adds 1064 Maximum Health;Reduces the cost of your Ultimate abilities by 15%.;
Armor of the Veiled Heritance\n(formerly Armor of Rage);Overland Armor Sets;Heavy;Auridon;Altmer;;Adds 129 Weapon Damage;Adds 1935 Physical Resistance;Adds 688 Weapon Critical;When you deal damage, you have a 10% chance to increase your Weapon Damage by 400 for 5 seconds.;
Beekeeper's Gear;Overland Armor Sets;Heavy;Greenshade;Khajiit;;Adds 1064 Maximum Health;Adds 129 Health Recovery;Adds 129 Health Recovery;Adds 500 Health Recovery;
