Name;Type;Pieces;Location;Style;i1;i2;i3;i4;i5;
Draugr's Heritage;Overland Armor Sets;Heavy;The Rift;Draugr;;Adds 4% Healing Taken;Adds 1064 Maximum Health;Adds 1064 Maximum Health;When you take damage while you are under 35% Health, you knockdown all enemies within 4 meters of you for 2 seconds and heal for 7000 Health. This effect can occur once every 20 seconds.;
Green Pact;Overland Armor Sets;Heavy;Grahtwood;Bosmer;;Adds 1064 Maximum Health;Adds 129 Health Recovery;Adds 1064 Maximum Health;While you have a food buff active, your Max Health is increased by 400 and Health Recovery by 200;
Hatchling's Shell\n(formerly Armor of the Construct);Overland Armor Sets;Heavy;Shadowfen;Argonian;;Adds 1935 Physical Resistance;Adds 1935 Spell Resistance;Adds 4% Healing Taken;Gain a damage shield that absorbs 5000 damage every 15 seconds.;
Hide of Morihaus;Overland Armor Sets;Heavy;Gold Coast;Minotaur;;Adds 1064 Maximum Health;Adds 1935 Physical Resistance;Adds 967 Maximum Stamina;When you Roll Dodge through an enemy, you deal 1840 Physical Damage and knock them down for 3 seconds.;
Mark of the Pariah;Overland Armor Sets;Heavy;Orsinium;Trinimac;;Adds 1064 Maximum Health;Adds 1935 Physical Resistance;Adds 1935 Spell Resistance;Increases your Physical and Spell Resistance by up to 11094 based on your missing Health.;
Meridia's Blessed Armor\n(formerly Akatosh's Blessed Armor);Overland Armor Sets;Heavy;Coldharbour;Ancient Elf;;Adds 1935 Physical Resistance;Adds 129 Stamina Recovery;Adds 1935 Spell Resistance;When you block an attack, you have a 33% chance to blind the attacker, causing them to miss all of their attacks for 5 seconds. This effect can occur once every 10 seconds.;
Night Mother's Embrace;Overland Armor Sets;Heavy;Deshaan;Thieves Guild;;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 129 Stamina Recovery;Reduces the radius you can be detected while Sneaking by 2 meters. Reduces the cost of Sneak by 25%. Adds 129 Weapon Damage;
Order of Diagna;Overland Armor Sets;Heavy;Alik'r;Redguard;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 4% Healing Taken;Gain Minor Vitality at all times, increasing your healing recieved by 8%;
Plague Doctor;Overland Armor Sets;Heavy;Deshaan;??? (Breton Style);;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 4% Healing Taken;Adds 6000 Maximum Health;
Shalk Exoskeleton;Overland Armor Sets;Heavy;Stonefalls;Bandit (Breton Style);;Adds 1064 Maximum Health;Adds 129 Spell Damage;Adds 688 Spell Critical;Gain Minor Heroism at all times while you are in combat, generating 1 Ultimate every 1.5 seconds.;
Seventh Legion Brute\n(formerly The Brute);Overland Armor Sets;Heavy;Bangkorai;Orc;;Adds 129 Weapon Damage;Adds 129 Health Recovery;Adds 688 Weapon Critical;When you take damage, you have a 10% to gain 500 Weapon Damage for 5 seconds and heal for 1290 Haelth.;
Soulshine;Overland Armor Sets;Heavy;Reaper's March;Khajiit;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 129 Spell Damage;Adds 450 Spell Damage to your cast time and channeled abilities.;
Storm Knight's Plate;Overland Armor Sets;Heavy;Stormhaven;Breton;;Adds 1935 Spell Resistance;Adds 1935 Spell Resistance;Adds 1064 Maximum Health;When you take non-physical damage, you have a 10% to deal 4591 Shock Damage all enemies within 5 meters of you every 2 seconds for 6 seconds. This effect can occur once every 6 seconds.;
Thunderbug's Carapace\n(formerly Thunderous Plate Mail);Overland Armor Sets;Heavy;Malabal Tor;Primal;;Adds 1935 Physical Resistance;Adds 1935 Spell Resistance;Adds 129 Spell Damage;When you take Physical Damage, you have a 50% chance to deal 5418 Shock Damage in a 5 meter radius around you. This effect can occur once every 3 seconds.;
Vampire Cloak;Overland Armor Sets;Heavy;Rivenspire;Breton;;Adds 1064 Maximum Health;Adds 129 Spell Damage;Adds 1064 Maxium Health;Gain Minor Protection at all times, reducing your damage taken by 8%.;
Way of Fire;Overland Armor Sets;Heavy;Craglorn;Yokudan;;Adds 129 Weapon Damage;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When you deal damage with a Weapon Ability, you have a 20% chance to deal an additional 4200 Flame Damage. This effect can occur once every 2 seconds.;
Wyrd Tree's Blessing\n(formerly Lord's Mail);Overland Armor Sets;Heavy;Glenumbra;Bosmer;;Adds 129 Magicka Recovery;Adds 129 Spell Damage;Adds 129 Magicka Recovery;When you cast a Magicka abiltiy, you remove up to 5 negative effects from yourself. This effect can occur once every 15 seconds.;
Agility;Dungeon;R/N/Wep;Random Daily;Various;;Adds 1451 Maximum Stamina;Adds 193 Weapon Damage;;;
Willpower;Dungeon;R/N/Wep;Random Daily;Various;;Adds 1541 Maximum Magicka;Adds 193 Spell Damage;;;
Endurance;Dungeon;R/N/Wep;Random Daily;Various;;Adds 1596 Maximum Health;Adds 193 Stamina Recovery;;;
Amber Plasm;Dungeon;Light;Ruins of Mazzatun;Grim Harlequin;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 129 Spell Damage;Adds 300 Stamina Recovery\nAdds 300 Magicka Recovery;
Burning Spellweave;Dungeon;Light;City of Ash;Daedric;;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 688 Spell Critical;When you deal damage with a Flame Damage ability, you have a 20% chance apply the Burning status effect to the enemy and increase your Spell Damage by 600 for 8 seconds. This effect can occuer once every 12 seconds.;
Combat Physician;Dungeon;Light;Wayrest Sewers;Redguard;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 688 Spell Critical;When you critically heal a friendly target, you grant them a damage shield that absorbs 8195 damage for 6 seconds. This effect can occur once every 6 seconds.;
Gossamer;Dungeon;Light;Cradle of Shadows;Unused 19;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;When you heal a friendly target, you have a 10% chance to grant them Major Evasion for 6 seconds, increasing their dodge chance by 20%.;
Lamia's Song;Dungeon;Light;Arx Corinium;Altmer;;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;When you activate your Ultimate, you heal you and your allies within 20 meters of you for 7500 Health.;
Light Speaker;Dungeon;Light;Elden Hollow;Bosmer;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 400 Spell Damage to your Restoration Staff abilities.;
Magicka Furnace;Dungeon;Light;Direfrost Keep;Dunmer;;Adds 1935 Physical Resistance;Adds 967 Maximum Magicka;Adds 129 Spell Damage;When you take damage from a melee attack while you are under 80% Magicka, restore 8000 Magicka. This effect can occur once every 30 seconds.;
Netch's Touch;Dungeon;Light;Darkshade Caverns;Bandit (Breton Style);;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 400 Spell Damage to your Shock Damage abilities.;
Noble Duelist's Silks;Dungeon;Light;Blessed Crucible;Breton;;Adds 129 Stamina Recovery;Adds 129 Spell Damage;Adds 129 Spell Damage;When you dodge an attack, your Light and Heavy Attacks deal an additional 1225 damage for 8 seconds.;
Overwhelming Surge;Dungeon;Light;Tempest Island;Maormer;;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 129 Spell Damage;When you activate a Class ability, you have a 15% chance to surround yourself with a torrent that deals 1986 Shock Damage to the closest enemy within 12 meters of you every 1 second for 6 seconds.;
Prayer Shawl;Dungeon;Light;Spindleclutch;Dunmer;;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 129 Magicka Recovery;When you heal a friendly target, you have a 6% chance to grant them a damage shield that absorbs 2425 damage for 6 seconds.;
Sanctuary;Dungeon;Light;Banished Cells;Orc;;Adds 1062 Maximum Health;Adds 4% Healing Taken;Adds 967 Maximum Magicka;Increases your healing received by 12% for you and your group.;
Scathing Mage;Dungeon;Light;Imperial City Prison;Xivkyn;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 688 Spell Critical;When you deal direct Critical Damage, you have a 20% chance to increase your Spell Damage by 516 for 6 seconds. This effect can occur once every 6 seconds.;
Shroud of the Lich;Dungeon;Light;Crypt of Hearts;Daedric;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;When you fall below 33% Magicka increase your Magicka Recovery by 1032 for 20 seconds. This effect can occuer once every 1 minute.;
Spell Power Cure;Dungeon;Light;White-Gold Tower;Xivkyn;;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Adds 129 Spell Damage;When you heal a friendly target that is at 100% Health, you have a 50% chance to increase their Weapon and Spell Damage by 258 for 10 seconds.;
Spider Cultist Cowl;Dungeon;Light;Fungal Grotto;Daedric;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Adds 400 Spell Damage to your Destruction Staff abilities.;
Treasure Hunter;Dungeon;Light;Volenfell;Mercenary;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 688 Spell Critical;Gain Major Prophecy at all times, increasing your Spell Critical rating by 2191. Adds 100 Spell Damage.;
Undaunted Unweaver;Dungeon;Light;Blackheart Haven;Mercenary;;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 688 Spell Critical;When you use an ability that costs Stamina, your Light Attacks deal an additional 774 damage and Heavy Attacks deal an additional 1161 damage for 10 seconds.;
Vestments of the Warlock;Dungeon;Light;Selene's Web;Breton;;Adds 129 Magicka Recovery;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;When you fall below 33% Magicka, restore 9000 Magicka. This effect can occur once every 1 minute.;
The Worm's Raiment;Dungeon;Light;Vaults of Madness;Soul-Shriven;;Adds 129 Spell Damage;Adds 967 Maximum Magicka;Adds 129 Magicka Recovery;Reduces the cost of your Magicka abilities by 5% for you and your group.;
Barkskin;Dungeon;Medium;Elden Hollow;??? (Breton Style);;Adds 1064 Maximum Health;Adds 129 Stamina Recovery;Adds 1935 Physical Resistance;Reduces the duration of immobilizations and snares applied to you by 50%. When an immobilization or snare is applied to you, heal for 2000 Health and restore 1000 Stamina. This effect can occur once every 5 seconds.;
Bone Pirate's Tatters;Dungeon;Medium;Blackheart Haven;Draugr;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;While you have a drink buff active, your Max Stamina is increased by 2000 and Stamina Recovery by 300.;
Crusader;Dungeon;Medium;Volenfell;Breton;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Increases the duration of the dodge chance bonus of Roll Dodge by 0.3 seconds.;
Draugr Hulk;Dungeon;Medium;Direfrost Keep;Draugr;;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 3000 Maximum Stamina;
Essence Thief;Dungeon;Medium;White-Gold Tower;Xivkyn;;Adds 967 Maximum Stamina;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;When you deal damage with a Light Attack, you have a 15% chance to draw essence from the enemy. Collecting the essence heals you for 4300 Health, restores 4300 Stamina, and increases your damage done by 12% for 10 seconds.;
Heem-Jas' Retribution;Dungeon;Medium;Ruins of Mazzatun;Grim Harlequin;;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When an enemy within 28 meters of you dies, you gain Major Berserk for 3 seconds, increasing your damage done by 25%;
Hircine's Veneer;Dungeon;Medium;Selene's Web;Soul-Shriven;;Adds 129 Stamina Recovery;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Increases your Stamina Recovery by 10% for you and your group.;
Jailbreaker;Dungeon;Medium;Banished Cells;Khajiit;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 129 Stamina Recovery;Gain Minor Expedition at all times, increasing your Movement speed by 10%;
Leviathan;Dungeon;Medium;Crypt of Hearts;Bandit (Breton Style);;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;Adds 688 Weapon Critical;Adds 1643 Weapon Critical;
Oblivion's Edge;Dungeon;Medium;Vaults of Madness;Breton;;Adds 688 Weapon Critical;Adds 129 Weapon Damage;Adds 129 Stamina Recovery;When you kill an enemy, you fill an empty soul gem and heal for 1720 Health. Adds 129 Weapon Damage;
Sheer Venom;Dungeon;Medium;Imperial City Prison;Xivkyn;;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 129 Weapon Damage;When you deal damage with an Execute ability you infect the enemy, dealing 8428 Poison Damage over 6 seconds. This effect can occur once every 6 seconds.;
Spelunker;Dungeon;Medium;Spindleclutch;Mercenary;;Adds 967 Maximum Stamina;Adds 129 Stamina Recovery;Adds 129 Weapon Damage;Adds 400 Weapon and Spell Damage to your Undaunted abilities. When an ally uses one of your Undaunted ability synergies you restore 1500 Stamina.;
Strength of the Automaton;Dungeon;Medium;Darkshade Caverns;Dwemer;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 400 Weapon Damage to your Physical Damage abilities.;
Storm Master\n(formerly Shock Master);Dungeon;Medium;Tempest Island;Maormer;;Adds 688 Weapon Critical;Adds 688 Weapon Critical;Adds 129 Weapon Damage;When you deal Critical Damage with a fully-charged Heavy Attack, your Light Attacks deal an additional 1399 Shock Damage for 20 seconds.;
Sunderflame;Dungeon;Medium;City of Ash;Daedric;;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 688 Weapon Critical;When you deal damage with a fully-charged Heavy Attack, you deal an additional 812 Flame Damage and reduce the enemy's Physical Resistance by 3440 for 8 seconds.;
Sword Dancer;Dungeon;Medium;Blessed Crucible;Redguard;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 400 Weapon Damage to your Dual Wield abilities.;
Toothrow;Dungeon;Medium;Wayrest Sewers;Primal;;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;Adds 688 Weapon Critical;Gain Major Savagery at all times, increasing your Weapon Critical rating by 2191. Adds 100 Weapon Damage;
Undaunted Infiltrator;Dungeon;Medium;Arx Corinium;Mercenary;;Adds 967 Maximum Magicka;Adds 967 Maximum Magicka;Adds 688 Weapon Critical;When you use an ability that costs Magicka, your Light Attacks deal an additional 774 damage and Heavy Attacks deal an additional 1164 damage for 10 seconds.;
Viper's Sting;Dungeon;Medium;Fungal Grotto;Argonian;;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;Adds 688 Weapon Critical;When you deal damage with a melee attack, you deal an additional 6720 Poison Damage. This effect can occur once every 4 seconds.;
Widowmaker;Dungeon;Medium;Cradle of Shadows;Unused 19;;Adds 688 Weapon Critical;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;When your alchemical poison fires, deal 7740 Poison Damage to all enemies within 5 meters of you.;
Aspect of Mazzatun;Dungeon;Heavy;Ruins of Mazzatun;Grim Harlequin;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Adds 967 Maximum Magicka;When you fall below 30% Health, heal for 7502 Health and Restore 6020 Magicka and Stamina. This effect can occur once every 45 seconds.;
Armor of Truth;Dungeon;Heavy;Darkshade Caverns;??? (Breton Style);;Adds 688 Weapon Critical;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;When you set an enemy off-balance, your Weapon Damage is increased by 450 for 10 seconds.;
Brands of Imperium;Dungeon;Heavy;White-Gold Tower;Xivkyn;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 4% Healing Taken;When you take damage, you have a 10% chance to grant you and your allies within 8 meters a damage shield that absorbs 12040 damage for 6 seconds. This effect can occur once every 15 seconds.;
Dreugh King Slayer;Dungeon;Heavy;Fungal Grotto;Dunmer;;Adds 129 Weapon Damage;Adds 129 Weapon Damage;Adds 688 Weapon Critical;Gain Major Brutality at all times, increasing your Weapon Damage by 20%. When you kill an enemy, you gain Major Expedition for 20 seconds, increasing your Movement Speed by 30%.;
Duneripper's Scales\n(formerly Unassailable);Dungeon;Heavy;Volenfell;Primal;;Adds 1064 Maximum Health;Adds 4% Healing Taken;Adds 4% Healing Taken;While you are blocking, your Physical and Spell Resistance is increased by 4300.;
Durok's Bane;Dungeon;Heavy;Selene's Web;Redguard;;Adds 1064 Maximum Health;Adds 129 Health Recovery;Adds 4% Healing Taken;When you take damage, you apply Major Defile to the attacker for 10 seconds, reducing their healing received by 30%. This effect can occur once every 1 second.;
Ebon Armory;Dungeon;Heavy;Crypt of Hearts;Soul-Shriven;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 4% Healing Taken;Increases your Max Health by 1118 for you and your group.;
Embershield;Dungeon;Heavy;City of Ash;Daedric;;Adds 1064 Maximum Health;Adds 1064 Maximum Health;Adds 1935 Spell Resistance;When you deal damage with a fully-charged Heavy Attack, you have a 50% chance increase your Spell Resistance by 3440 and deal 1083 Flame Damage to all enemies within 5 meters of you every 1 second for 6 seconds.;
Hand of Mephala;Dungeon;Heavy;Cradle of Shadows;???;;Adds 4% Healing Taken;Adds 1064 Maximum Health;Adds 1935 Physical Resistance;When you take damage, you have a 10% chance to cast a web around you for 5 seconds, reducing the Movement Speed of enemies with by 50%. After 5 seconds the webs burst into venom, dealing 2580 Poison Damage and applying Minor Fracture to any enemy hit for 5 seconds, reducing their Physical Resistance by 1320.;
Ice Furnace;Dungeon;Heavy;Direfrost Keep;Nord;;Adds 967 Maximum Magicka;Adds 688 Spell Critical;Adds 129 Weapon Damage;When you deal direct damage with a Frost Damage ability, you have a 50% chance to deal an additional 1046 Flame Damage to all enemies within 8 meters around the initial target. This effect can occur once every 1 second.;
Jolting Arms;Dungeon;Heavy;Tempest Island;Maormer;;Adds 1064 Maximum Health;Adds 1935 Spell Resistance;Adds 1935 Spell Resistance;When you block an attack, you have a 50% chance to charge your arms, causing your next Bash ability to deal an additional 6095 Shock Damage and increase your Spell Resistance by 6450 for 6 seconds.;
Knight-Errant's Mail;Dungeon;Heavy;Blackheart Haven;Mercenary;;Adds 1064 Maximum Health;Adds 967 Maximum Stamina;Adds 129 Weapon Damage;Adds 200 Weapon Damage to your One Handed and Shield abilities. When you use a One Hand and Shield ability, you heal for 1250 Health.;
Knightmare;Dungeon;Heavy;Spindleclutch;Bosmer;;Adds 1935 Physical Resistance;Adds 1064 Maximum Health;Adds 129 Weapon Damage;When you deal melee damage, you have a 20% chance to apply Minor Maim to all enemies within 8 meters of you for 5 seconds, reducing their damage done by 15%.;
Leeching Plate;Dungeon;Heavy;Imperial City Prison;Xivkyn;;Adds 1064 Maximum Health;Adds 4% Healing Taken;Adds 4% Healing Taken;When you take damage, you have a 8% chance to summon a cloud of leeching poison under the attack that deals 1204 Poison Damage in a 4 meter radius every 1 second for 5 seconds and heals you for 100% of the damage caused.;
Medusa;Dungeon;Heavy;Arx Corinium;Argonian;;Adds 1064 Maximum Health;Adds 967 Maximum Magicka;Adds 129 Spell Damage;Gain Minor Force at all times, increasing your Critical Damage done by 12%.;
Nikulas' Heavy Armor;Dungeon;Heavy;Blessed Crucible;Nord;;Adds 1935 Spell Resistance;Adds 1935 Spell Resistance;Adds 1064 Maximum Health;When you block a spell projectile, you have a 25% chance to reflect the spell back to the enemy.;
Rattlecage;Dungeon;Heavy;Vaults of Madness;Daedric;;Adds 1064 Maximum Health;;Adds 129 Spell Damage;Gain Major Sorcery at all times, increasing your Spell Damage by 20%. Adds 100 Spell Damage;
